asgiref             3.8.1
cffi                1.16.0
cryptography        42.0.8
Django              4.1.13
django-cors-headers 4.3.1
django-extensions   3.2.3
django-sslserver    0.22
djangorestframework 3.15.1
djongo              1.3.6
dnspython           2.6.1
gunicorn            22.0.0
MarkupSafe          2.1.5
packaging           24.1
pip                 24.0
pycparser           2.22
pymongo             3.12.3
pyOpenSSL           24.1.0
pytz                2024.1
sqlparse            0.2.4
Werkzeug            3.0.3
